Titulo,Salario_Medio,Salario_Min,Salario_Max,Salario_Texto,Data_Publicacao,Requisitos,Link,Status
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/5535001690,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),,,,Não informado,,,https://www.adzuna.com.br/details/3156436582,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5686279554,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710607293,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Arquiteto de Soluções - Foco em Data Plataform , Inteligência Artificial e Ciência de Dados",,,,Não informado,,,https://www.adzuna.com.br/details/5708495672,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/4934572024,ok
ANALISTA DE DADOS,34500.0,34000.0,35000.0,"3400,0 - 3500,0",,,https://www.adzuna.com.br/details/5621629728,ok
Assistente de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/3345084214,ok
Cientista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/4319652509,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5472376525,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/3446763439,ok
Estágio em Dados,2075.0,1800.0,2350.0,"R$1.800,00 - R$2.350",,,https://www.adzuna.com.br/details/5397724917,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5709561114,ok
Estágio Em Ciências Contábeis,,,,Não informado,,,https://www.adzuna.com.br/details/5702399245,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Graduando [Engenharia, Ciência de Dados, Áreas correlatas] - SIEMENS ENERGY",,,,Não informado,,,https://www.adzuna.com.br/details/5686278315,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710611767,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/3896787424,ok
Especialista de Dados de Suprimentos - Análise de Dados,91500.0,90000.0,93000.0,9000.0-9300.0 per month,,,https://www.adzuna.com.br/details/5500669209,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
Estágio em Ciências Contábeis,15000.0,15000.0,15000.0,"1500,0 - 1500,0",,,https://www.adzuna.com.br/details/5701605580,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/5535001690,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),,,,Não informado,,,https://www.adzuna.com.br/details/5696057725,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/4934572024,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
Estágio em Ciências Contábeis,,,,Não informado,,,https://www.adzuna.com.br/details/5499411847,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5493480061,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/3446763439,ok
Analista Dados Laboratório - Dados De Análises,43500.0,37000.0,50000.0,3700.0-5000.0 per month,,,https://www.adzuna.com.br/details/5479725381,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),30000.0,30000.0,30000.0,"3000,0 - 3000,0",,,https://www.adzuna.com.br/details/3156436582,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
ANALISTA DE DADOS,34500.0,34000.0,35000.0,"3400,0 - 3500,0",,,https://www.adzuna.com.br/details/5621629728,ok
Cientista de Dados Sênior,,,,Não informado,,,https://www.adzuna.com.br/details/5665743562,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),,,,Não informado,,,https://www.adzuna.com.br/details/5696057725,ok
ANALISTA DE DADOS,34500.0,34000.0,35000.0,"3400,0 - 3500,0",,,https://www.adzuna.com.br/details/5621629728,ok
"Arquiteto de Soluções - Foco em Data Plataform , Inteligência Artificial e Ciência de Dados",,,,Não informado,,,https://www.adzuna.com.br/details/5708495672,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/3446763439,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5709629031,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5493480061,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
Estágio em Dados,2075.0,1800.0,2350.0,"R$1.800,00 - R$2.350",,,https://www.adzuna.com.br/details/5397724917,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5678577700,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5472376525,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),,,,Não informado,,,https://www.adzuna.com.br/details/3156436582,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/3896787424,ok
Cientista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5679676649,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710607293,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Graduando [Engenharia, Ciência de Dados, Áreas correlatas] - SIEMENS ENERGY",,,,Não informado,,,https://www.adzuna.com.br/details/5686278315,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Arquiteto de Soluções - Foco em Data Plataform , Inteligência Artificial e Ciência de Dados",,,,Não informado,,,https://www.adzuna.com.br/details/5708495672,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
Analista de Dados,42500.0,40000.0,45000.0,4000.0-4500.0 per month,,,https://www.adzuna.com.br/details/5704004518,ok
Cientista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/4319652509,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5472376525,ok
